CRITICAL - 2021-03-24 11:18:41 --> downloadziprecording is not a validation rules group.
#0 C:\xampp\htdocs\isales\system\Validation\Validation.php(588): CodeIgniter\Validation\Exceptions\ValidationException::forGroupNotFound('downloadzipreco...')
#1 C:\xampp\htdocs\isales\system\Validation\Validation.php(149): CodeIgniter\Validation\Validation->loadRuleGroup('downloadzipreco...')
#2 C:\xampp\htdocs\isales\app\Controllers\ServicesAdmin\ServicesAdminController.php(221): CodeIgniter\Validation\Validation->run(Array, 'downloadzipreco...')
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\ServicesAdmin\ServicesAdminController->listRecording()
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ServicesAdmin\ServicesAdminController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 11:19:45 --> downloadziprecording is not a validation rules group.
#0 C:\xampp\htdocs\isales\system\Validation\Validation.php(588): CodeIgniter\Validation\Exceptions\ValidationException::forGroupNotFound('downloadzipreco...')
#1 C:\xampp\htdocs\isales\system\Validation\Validation.php(149): CodeIgniter\Validation\Validation->loadRuleGroup('downloadzipreco...')
#2 C:\xampp\htdocs\isales\app\Controllers\ServicesAdmin\ServicesAdminController.php(221): CodeIgniter\Validation\Validation->run(Array, 'downloadzipreco...')
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\ServicesAdmin\ServicesAdminController->listRecording()
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ServicesAdmin\ServicesAdminController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 11:21:12 --> Invalid file: pdf_view.php
#0 C:\xampp\htdocs\isales\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('pdf_view.php')
#1 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('pdf_view', Array, true)
#2 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(110): view('pdf_view')
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf()
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 12:08:50 --> Call to undefined function echo_base_url()
#0 C:\xampp\htdocs\isales\system\View\View.php(246): include()
#1 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#2 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(112): view('admin/spaj/prin...', Array)
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf()
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 12:09:44 --> Call to undefined function echo_base_url()
#0 C:\xampp\htdocs\isales\system\View\View.php(246): include()
#1 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#2 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(112): view('admin/spaj/prin...', Array)
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf()
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 12:10:39 --> Call to undefined function echo_base_url()
#0 C:\xampp\htdocs\isales\system\View\View.php(246): include()
#1 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#2 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(112): view('admin/spaj/prin...', Array)
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf()
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 13:28:44 --> Illegal string offset 'nama'
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(126): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf()
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 13:53:23 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 14:21:54 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 14:22:01 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 14:22:16 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 14:22:31 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 14:22:52 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 14:24:39 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:17:39 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:17:57 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:22:42 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:28:07 --> Undefined index: nama
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(129): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:31:17 --> Undefined index: no_proposal
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(129): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:31:33 --> Undefined variable: data
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(129): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:32:34 --> Undefined variable: data
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:34:28 --> Undefined variable: data
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:35:26 --> Array to string conversion
#0 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 128, Array)
#1 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#2 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-03-24 17:36:06 --> syntax error, unexpected ')'
#0 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\isales\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(865): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:36:15 --> Invalid file: admin/spaj/print5.php
#0 C:\xampp\htdocs\isales\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admin/spaj/prin...')
#1 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#2 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...')
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 17:36:39 --> Invalid file: admin/spaj/print/5.php
#0 C:\xampp\htdocs\isales\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admin/spaj/prin...')
#1 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#2 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...')
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 17:36:58 --> Invalid file: admin/spaj/print/5.php
#0 C:\xampp\htdocs\isales\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admin/spaj/prin...')
#1 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#2 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...')
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 17:40:05 --> Invalid file: admin/spaj/print/.php
#0 C:\xampp\htdocs\isales\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admin/spaj/prin...')
#1 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#2 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 17:40:22 --> Undefined variable: data
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
